"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"8ac263a7bdf19d19e31387af0e21231a28674de8",36500,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4.35,FALSE,0,0,157,1,8,"n",0,0,0,0,6,0,8,1,2022-05-05,"202205",1,1,0.00472052354897543,0.828344598219075,0.00150198476558309,0.167578585988628,"Medium","Large","Small","Small",0.00304918410256505,0.00890239235013723
"828eb108fb68f6f1b5c28cd88b7f9e54868f2c0e",31250,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"eb9519d15640068c7b1713326a44c6d02b34c34e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,2.75,TRUE,0,0,157,1,18,"n",0,0,0,0,7,1,18,1,2022-05-05,"202205",0,0,0.00472052354897543,0.828344598219075,0.00557880055788006,0.727926188177234,"Large","Large","Small","Small",0.00420598685741425,0.00351292709819973
"e7413e56e4b894aa9e3799bab3d58f43b2807f06",3175.6,"757a2054910d5b623d8ea71d194ab960259dcf10","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,1,FALSE,"90bf6a043087e361ac06df2b5bf8014bf8f4ec0c","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,2.17,FALSE,7,7,157,19,34,"n",0,0,0,0,4,0,34,19,2022-05-05,"202205",0,0,0.00407681579229696,0.015127132281944,0.000214569252226156,0.0380860422701427,"Small","Small","Small","Small",0.00179290329106152,0.00216829124838114
"b53565275bc4cb8cd1a49c6bb1f6fb5643848970",2713.41,"d41bb5cd7802af2c31e6ee2749745ab5797270c7","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,FALSE,"9f148eefe2a9e85ac2231eb3c7e96e3f872a4680","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.24,FALSE,0,0,157,16,40,"n",0,0,0,0,9,0,40,16,2022-05-05,"202205",0,0,0.000214569252226156,0.00214569252226156,0.000321853878339234,0.727926188177234,"Large","Small","Small","Small",0.00963039509952068,0.0372333787381649
"0f0afb378d4e4473570e7cbdc8407040d77fac6a",2629.3,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-05-05,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0322560146450996,0.054941438138485
"2831264126c0716e7d9eb6861f7816ba47e088ed",2700.16,"790183b228c083f13c9294985263c4fd3dc5e535","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"963a5c20b20079003e1a490bb1d8a7973abaa626","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,2.04,FALSE,0,0,157,4,50,"n",0,0,0,0,0,0,50,4,2022-05-05,"202205",0,0,0.00278940027894003,0.828344598219075,0.00118013088724386,0.0150198476558309,"Small","Large","Small","Small",0.12196459621191,0.0604063123464584
"4235da642d3314a750833ce894470c8475adb705",11774.06,"9f148eefe2a9e85ac2231eb3c7e96e3f872a4680","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"9e1d800125ee37bde622ae32eb05fa3113fc025b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3.13,FALSE,0,0,157,1,15,"n",0,0,0,1,10,0,15,1,2022-05-05,"202205",0,0,0.0138397167685871,0.828344598219075,0.000965561635017702,0.727926188177234,"Large","Large","Small","Medium",0.00206940714269876,0.0144249415025115
"01e1390651283d0f5eafbf6573cf79254525a1e7",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-05-05,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"17fb4abcd763584f6dc99c6c1a3f5b036c06afbb",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-05-05,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"6611c4f9910f411d07ba046f951b59338380580c",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-05-05,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
