"1","[2651]	train-logloss:0.017268"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.017172"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.017064"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016969"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016879"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016793"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016714"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.016632"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:03] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:28:03] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.353134"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.040729"
"1"," "
"1","
"
"1","[101]	train-logloss:0.030614"
"1"," "
"1","
"
"1","[151]	train-logloss:0.025300"
"1"," "
"1","
"
"1","[201]	train-logloss:0.022702"
"1"," "
"1","
"
"1","[251]	train-logloss:0.020882"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019724"
"1"," "
"1","
"
"1","[351]	train-logloss:0.018594"
"1"," "
"1","
"
"1","[401]	train-logloss:0.017832"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017184"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016607"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016166"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015775"
"1"," "
"1","
"
"1","[651]	train-logloss:0.015427"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015090"
"1"," "
"1","
"
"1","[751]	train-logloss:0.014767"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014505"
"1"," "
"1","
"
"1","[851]	train-logloss:0.014260"
"1"," "
"1","
"
"1","[901]	train-logloss:0.014012"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013778"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.013575"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.013406"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.013251"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.013113"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.012989"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.012881"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.012809"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.012737"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.012697"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.012614"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.012560"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.012499"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.012441"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.012388"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.012334"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.012278"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.012232"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.012191"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.012156"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.012112"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.012077"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.012060"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.012028"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.012001"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.011979"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.011951"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.011930"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.011915"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.011894"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.011862"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.011848"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.011819"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011790"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011772"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011758"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011740"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011721"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011698"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011683"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011666"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011654"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:14] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:28:14] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.356009"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.041316"
"1"," "
"1","
"
"1","[101]	train-logloss:0.030387"
"1"," "
"1","
"
"1","[151]	train-logloss:0.025210"
"1"," "
"1","
"
"1","[201]	train-logloss:0.022245"
"1"," "
"1","
"
"1","[251]	train-logloss:0.020327"
"1"," "
"1","
"
"1","[301]	train-logloss:0.018991"
"1"," "
"1","
"
"1","[351]	train-logloss:0.018004"
"1"," "
"1","
"
"1","[401]	train-logloss:0.017208"
"1"," "
"1","
"
"1","[451]	train-logloss:0.016628"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016090"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015699"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015319"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014971"
"1"," "
"1","
"
"1","[701]	train-logloss:0.014670"
"1"," "
"1","
"
"1","[751]	train-logloss:0.014393"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014114"
"1"," "
"1","
"
"1","[851]	train-logloss:0.013891"
"1"," "
"1","
"
"1","[901]	train-logloss:0.013672"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013479"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.013302"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.013183"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.013054"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.012921"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.012825"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.012745"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.012654"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.012566"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.012482"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.012409"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.012343"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.012273"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.012211"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.012148"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.012095"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.012050"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.011986"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.011929"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.011885"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.011852"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.011824"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.011779"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.011743"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.011720"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.011685"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.011656"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.011629"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.011599"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.011570"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.011547"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.011525"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.011504"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011488"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011470"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011444"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011430"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011416"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011397"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011380"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011363"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011348"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:24] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:28:24] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.352493"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.044629"
"1"," "
"1","
"
"1","[101]	train-logloss:0.033049"
"1"," "
"1","
"
"1","[151]	train-logloss:0.027318"
"1"," "
"1","
"
"1","[201]	train-logloss:0.024197"
"1"," "
"1","
"
"1","[251]	train-logloss:0.022239"
"1"," "
"1","
"
"1","[301]	train-logloss:0.020596"
"1"," "
"1","
"
"1","[351]	train-logloss:0.019222"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018363"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017652"
"1"," "
"1","
"
"1","[501]	train-logloss:0.017166"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016651"
"1"," "
"1","
"
"1","[601]	train-logloss:0.016220"
"1"," "
"1","
"
"1","[651]	train-logloss:0.015841"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015523"
"1"," "
"1","
"
"1","[751]	train-logloss:0.015251"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014974"
"1"," "
"1","
"
"1","[851]	train-logloss:0.014707"
"1"," "
"1","
"
"1","[901]	train-logloss:0.014494"
"1"," "
"1","
"
"1","[951]	train-logloss:0.014286"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.014089"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.013921"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.013753"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.013600"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.013451"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.013328"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.013216"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.013103"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.013008"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.012909"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.012841"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.012759"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.012697"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.012639"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.012592"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.012544"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.012508"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.012450"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.012409"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.012349"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.012310"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.012284"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.012253"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.012230"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.012180"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.012148"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.012125"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.012092"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.012074"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.012047"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.012024"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.011999"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011979"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011962"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011938"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011922"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011907"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011890"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011871"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011852"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011824"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:33] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:28:33] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684421"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.397998"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261805"
"1"," "
"1","
"
"1","[151]	train-logloss:0.191818"
"1"," "
"1","
"
"1","[201]	train-logloss:0.154600"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134130"
"1"," "
"1","
"
"1","[301]	train-logloss:0.122637"
"1"," "
"1","
"
"1","[351]	train-logloss:0.115745"
"1"," "
"1","
"
"1","[401]	train-logloss:0.111248"
"1"," "
"1","
"
"1","[451]	train-logloss:0.108027"
"1"," "
"1","
"
"1","[501]	train-logloss:0.105562"
"1"," "
"1","
"
"1","[551]	train-logloss:0.103104"
"1"," "
"1","
"
"1","[601]	train-logloss:0.100729"
"1"," "
"1","
"
"1","[651]	train-logloss:0.099007"
"1"," "
"1","
"
"1","[701]	train-logloss:0.097364"
"1"," "
"1","
"
"1","[751]	train-logloss:0.095593"
"1"," "
"1","
"
"1","[801]	train-logloss:0.093887"
"1"," "
"1","
"
"1","[851]	train-logloss:0.092510"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091061"
"1"," "
"1","
"
"1","[951]	train-logloss:0.089904"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.088731"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.087480"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.086208"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.085091"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.084115"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.083212"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.082379"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.081528"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.080749"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.079981"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.079263"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.078584"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.077940"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.077339"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.076765"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.076197"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.075661"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.075118"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.074607"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.074146"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.073662"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.073177"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.072701"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.072240"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.071805"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.071395"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.070966"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.070518"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.070133"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.069711"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.069289"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.068866"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.068398"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.067928"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.067492"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.067057"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.066617"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.066218"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.065832"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.065445"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.065087"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:43] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:28:43] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684480"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398590"
"1"," "
"1","
"
"1","[101]	train-logloss:0.262755"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193977"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156973"
"1"," "
"1","
"
"1","[251]	train-logloss:0.136606"
"1"," "
"1","
"
"1","[301]	train-logloss:0.125189"
"1"," "
"1","
"
"1","[351]	train-logloss:0.118342"
"1"," "
"1","
"
"1","[401]	train-logloss:0.113750"
"1"," "
"1","
"
"1","[451]	train-logloss:0.110452"
"1"," "
"1","
"
"1","[501]	train-logloss:0.107935"
"1"," "
"1","
"
"1","[551]	train-logloss:0.105825"
"1"," "
"1","
"
"1","[601]	train-logloss:0.103876"
"1"," "
"1","
"
"1","[651]	train-logloss:0.102212"
"1"," "
"1","
"
"1","[701]	train-logloss:0.100749"
"1"," "
"1","
"
"1","[751]	train-logloss:0.099300"
"1"," "
"1","
"
"1","[801]	train-logloss:0.097840"
"1"," "
"1","
"
"1","[851]	train-logloss:0.096354"
"1"," "
"1","
"
"1","[901]	train-logloss:0.095129"
"1"," "
"1","
"
"1","[951]	train-logloss:0.094025"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.092926"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.091985"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.091046"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.090058"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.088993"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.087778"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.086842"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.085981"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.085159"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.084377"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.083717"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.083137"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.082507"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.081799"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.081071"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.080377"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.079592"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.078917"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.078331"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.077677"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.077103"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.076539"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.075963"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.075475"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.074997"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.074532"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.074093"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.073618"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.073221"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.072818"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.072412"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.071998"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.071583"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.071204"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.070796"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.070392"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.070025"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.069653"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.069239"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.068844"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.068438"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:28:55] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
