"0","tuned_model <- xgboost(data = xgb.DMatrix(train_dat %>%
                                              dplyr::select(all_of(adjusted_set_variables),
                                                            - response) %>%
                                              select_if(is.numeric) %>% 
                                              as.matrix(), 
                                            label = train_dat$response),
                         params = list(
                                    eta = 0.01,
                                    max_depth = 10,
                                    objective = ""binary:logistic"",
                                    eval_metric = ""auc""),
                         
                         nrounds = 730)
"
"1","[1]	train-auc:0.883398"
"1"," "
"1","
"
"1","[2]	train-auc:0.883313"
"1"," "
"1","
"
"1","[3]	train-auc:0.883283"
"1"," "
"1","
"
"1","[4]	train-auc:0.882530"
"1"," "
"1","
"
"1","[5]	train-auc:0.882523"
"1"," "
"1","
"
"1","[6]	train-auc:0.882502"
"1"," "
"1","
"
"1","[7]	train-auc:0.883454"
"1"," "
"1","
"
"1","[8]	train-auc:0.883459"
"1"," "
"1","
"
"1","[9]	train-auc:0.883522"
"1"," "
"1","
"
"1","[10]	train-auc:0.883504"
"1"," "
"1","
"
"1","[11]	train-auc:0.883514"
"1"," "
"1","
"
"1","[12]	train-auc:0.884111"
"1"," "
"1","
"
"1","[13]	train-auc:0.884075"
"1"," "
"1","
"
"1","[14]	train-auc:0.884081"
"1"," "
"1","
"
"1","[15]	train-auc:0.884129"
"1"," "
"1","
"
"1","[16]	train-auc:0.894147"
"1"," "
"1","
"
"1","[17]	train-auc:0.894058"
"1"," "
"1","
"
"1","[18]	train-auc:0.894465"
"1"," "
"1","
"
"1","[19]	train-auc:0.894448"
"1"," "
"1","
"
"1","[20]	train-auc:0.894834"
"1"," "
"1","
"
"1","[21]	train-auc:0.894938"
"1"," "
"1","
"
"1","[22]	train-auc:0.894976"
"1"," "
"1","
"
"1","[23]	train-auc:0.895039"
"1"," "
"1","
"
"1","[24]	train-auc:0.895070"
"1"," "
"1","
"
"1","[25]	train-auc:0.895107"
"1"," "
"1","
"
"1","[26]	train-auc:0.895145"
"1"," "
"1","
"
"1","[27]	train-auc:0.895158"
"1"," "
"1","
"
"1","[28]	train-auc:0.895178"
"1"," "
"1","
"
"1","[29]	train-auc:0.895196"
"1"," "
"1","
"
"1","[30]	train-auc:0.895218"
"1"," "
"1","
"
"1","[31]	train-auc:0.895240"
"1"," "
"1","
"
"1","[32]	train-auc:0.895258"
"1"," "
"1","
"
"1","[33]	train-auc:0.895226"
"1"," "
"1","
"
"1","[34]	train-auc:0.895243"
"1"," "
"1","
"
"1","[35]	train-auc:0.895248"
"1"," "
"1","
"
"1","[36]	train-auc:0.895258"
"1"," "
"1","
"
"1","[37]	train-auc:0.895250"
"1"," "
"1","
"
"1","[38]	train-auc:0.895175"
"1"," "
"1","
"
"1","[39]	train-auc:0.895175"
"1"," "
"1","
"
"1","[40]	train-auc:0.897261"
"1"," "
"1","
"
"1","[41]	train-auc:0.897289"
"1"," "
"1","
"
"1","[42]	train-auc:0.897311"
"1"," "
"1","
"
"1","[43]	train-auc:0.897281"
"1"," "
"1","
"
"1","[44]	train-auc:0.897314"
"1"," "
"1","
"
"1","[45]	train-auc:0.897318"
"1"," "
"1","
"
"1","[46]	train-auc:0.897335"
"1"," "
"1","
"
"1","[47]	train-auc:0.897652"
